,ts,healthdamage_moer
554,2019-01-24 02:00:00+00:00,13.63547244
555,2019-01-24 03:00:00+00:00,8.937884418
556,2019-01-24 04:00:00+00:00,8.010586754
557,2019-01-24 05:00:00+00:00,8.597202758
558,2019-01-24 06:00:00+00:00,9.36521246
559,2019-01-24 07:00:00+00:00,13.79718357
560,2019-01-24 08:00:00+00:00,11.81477841
561,2019-01-24 09:00:00+00:00,10.98655289
562,2019-01-24 10:00:00+00:00,11.85096785
563,2019-01-24 11:00:00+00:00,14.00683066
564,2019-01-24 12:00:00+00:00,13.89352976
565,2019-01-24 13:00:00+00:00,11.37631016
566,2019-01-24 14:00:00+00:00,12.78963419
567,2019-01-24 15:00:00+00:00,10.31935845
568,2019-01-24 16:00:00+00:00,11.64354294
569,2019-01-24 17:00:00+00:00,12.99550538
570,2019-01-24 18:00:00+00:00,12.78273079
571,2019-01-24 19:00:00+00:00,11.28648138
572,2019-01-24 20:00:00+00:00,12.14738633
573,2019-01-24 21:00:00+00:00,13.37549641
574,2019-01-24 22:00:00+00:00,14.42217485
575,2019-01-24 23:00:00+00:00,15.96547251
576,2019-01-25 00:00:00+00:00,13.63565484
577,2019-01-25 01:00:00+00:00,14.09821774
578,2019-01-25 02:00:00+00:00,13.44983391
579,2019-01-25 03:00:00+00:00,8.689502131
580,2019-01-25 04:00:00+00:00,9.547028088
581,2019-01-25 05:00:00+00:00,9.313246292999999
582,2019-01-25 06:00:00+00:00,12.690481199999999
583,2019-01-25 07:00:00+00:00,12.34553113
584,2019-01-25 08:00:00+00:00,12.37304482
585,2019-01-25 09:00:00+00:00,11.62448744
586,2019-01-25 10:00:00+00:00,13.99380156
587,2019-01-25 11:00:00+00:00,12.96084529
588,2019-01-25 12:00:00+00:00,13.85128798
589,2019-01-25 13:00:00+00:00,11.67720717
590,2019-01-25 14:00:00+00:00,12.87509135
591,2019-01-25 15:00:00+00:00,11.36134237
592,2019-01-25 16:00:00+00:00,11.36393567
593,2019-01-25 17:00:00+00:00,11.83483913
594,2019-01-25 18:00:00+00:00,8.084018457
595,2019-01-25 19:00:00+00:00,9.114952903999999
596,2019-01-25 20:00:00+00:00,12.89118318
597,2019-01-25 21:00:00+00:00,13.25566908
598,2019-01-25 22:00:00+00:00,11.13686882
599,2019-01-25 23:00:00+00:00,13.61258459
600,2019-01-26 00:00:00+00:00,12.846116
601,2019-01-26 01:00:00+00:00,11.67398397
602,2019-01-26 02:00:00+00:00,11.94638674
603,2019-01-26 03:00:00+00:00,8.508349647000001
604,2019-01-26 04:00:00+00:00,6.450973103
605,2019-01-26 05:00:00+00:00,9.163845302
606,2019-01-26 06:00:00+00:00,13.17123656
607,2019-01-26 07:00:00+00:00,12.73115492
608,2019-01-26 08:00:00+00:00,11.55915265
609,2019-01-26 09:00:00+00:00,11.17737436
610,2019-01-26 10:00:00+00:00,13.45751562
611,2019-01-26 11:00:00+00:00,12.32702988
612,2019-01-26 12:00:00+00:00,13.27452721
613,2019-01-26 13:00:00+00:00,9.912797686000001
614,2019-01-26 14:00:00+00:00,11.67290754
615,2019-01-26 15:00:00+00:00,11.3191007
616,2019-01-26 16:00:00+00:00,10.42876478
617,2019-01-26 17:00:00+00:00,7.974496087
618,2019-01-26 18:00:00+00:00,7.743180253999999
619,2019-01-26 19:00:00+00:00,11.50935371
620,2019-01-26 20:00:00+00:00,13.16346077
621,2019-01-26 21:00:00+00:00,12.81164539
622,2019-01-26 22:00:00+00:00,15.78666615
623,2019-01-26 23:00:00+00:00,8.241845166000001
624,2019-01-27 00:00:00+00:00,13.12102421
625,2019-01-27 01:00:00+00:00,11.42510432
626,2019-01-27 02:00:00+00:00,12.79992823
627,2019-01-27 03:00:00+00:00,12.18790818
628,2019-01-27 04:00:00+00:00,12.05225651
629,2019-01-27 05:00:00+00:00,12.2364233
630,2019-01-27 06:00:00+00:00,12.56218428
631,2019-01-27 07:00:00+00:00,11.27964288
632,2019-01-27 08:00:00+00:00,11.67252331
633,2019-01-27 09:00:00+00:00,12.74254768
634,2019-01-27 10:00:00+00:00,13.67932467
635,2019-01-27 11:00:00+00:00,13.55473343
636,2019-01-27 12:00:00+00:00,14.24699102
637,2019-01-27 13:00:00+00:00,9.151521149
638,2019-01-27 14:00:00+00:00,10.51149784
639,2019-01-27 15:00:00+00:00,9.479082515
640,2019-01-27 16:00:00+00:00,9.223407774
641,2019-01-27 17:00:00+00:00,12.44850728
642,2019-01-27 18:00:00+00:00,9.994007648
643,2019-01-27 19:00:00+00:00,10.21529496
644,2019-01-27 20:00:00+00:00,8.44700354
645,2019-01-27 21:00:00+00:00,9.998914054
646,2019-01-27 22:00:00+00:00,21.45129032
647,2019-01-27 23:00:00+00:00,8.31483724
648,2019-01-28 00:00:00+00:00,13.39324901
649,2019-01-28 01:00:00+00:00,11.63413919
650,2019-01-28 02:00:00+00:00,11.54908234
651,2019-01-28 03:00:00+00:00,11.25834676
652,2019-01-28 04:00:00+00:00,12.128994800000001
653,2019-01-28 05:00:00+00:00,12.54348485
654,2019-01-28 06:00:00+00:00,12.12445637
655,2019-01-28 07:00:00+00:00,10.92933141
656,2019-01-28 08:00:00+00:00,10.08291961
657,2019-01-28 09:00:00+00:00,9.60678088
658,2019-01-28 10:00:00+00:00,13.59155753
659,2019-01-28 11:00:00+00:00,11.98908054
660,2019-01-28 12:00:00+00:00,12.80160206
661,2019-01-28 13:00:00+00:00,11.32572997
662,2019-01-28 14:00:00+00:00,12.56904691
663,2019-01-28 15:00:00+00:00,12.16972467
664,2019-01-28 16:00:00+00:00,10.10046605
665,2019-01-28 17:00:00+00:00,9.361817209
666,2019-01-28 18:00:00+00:00,10.40294221
667,2019-01-28 19:00:00+00:00,6.3367095970000005
668,2019-01-28 20:00:00+00:00,7.016753584
669,2019-01-28 21:00:00+00:00,12.78356641
670,2019-01-28 22:00:00+00:00,10.63439467
671,2019-01-28 23:00:00+00:00,7.347313953
672,2019-01-29 00:00:00+00:00,12.1400254
673,2019-01-29 01:00:00+00:00,11.51462809
674,2019-01-29 02:00:00+00:00,10.18682847
675,2019-01-29 03:00:00+00:00,7.6116940479999995
676,2019-01-29 04:00:00+00:00,6.5980171720000005
677,2019-01-29 05:00:00+00:00,9.264128682
678,2019-01-29 06:00:00+00:00,12.97703301
679,2019-01-29 07:00:00+00:00,11.39045764
680,2019-01-29 08:00:00+00:00,11.03845066
681,2019-01-29 09:00:00+00:00,10.36491578
682,2019-01-29 10:00:00+00:00,12.66002814
683,2019-01-29 11:00:00+00:00,11.49994969
684,2019-01-29 12:00:00+00:00,14.04157997
685,2019-01-29 13:00:00+00:00,9.94440028
686,2019-01-29 14:00:00+00:00,11.9009633
687,2019-01-29 15:00:00+00:00,10.77178907
688,2019-01-29 16:00:00+00:00,10.58380535
689,2019-01-29 17:00:00+00:00,9.587543001
690,2019-01-29 18:00:00+00:00,7.22832703
691,2019-01-29 19:00:00+00:00,8.948241073
692,2019-01-29 20:00:00+00:00,8.067449903
693,2019-01-29 21:00:00+00:00,10.37245888
694,2019-01-29 22:00:00+00:00,10.45107325
695,2019-01-29 23:00:00+00:00,8.752811247
696,2019-01-30 00:00:00+00:00,12.05531505
697,2019-01-30 01:00:00+00:00,12.44609382
698,2019-01-30 02:00:00+00:00,10.37586466
699,2019-01-30 03:00:00+00:00,8.23035789
700,2019-01-30 04:00:00+00:00,6.074548774
701,2019-01-30 05:00:00+00:00,10.5419146
702,2019-01-30 06:00:00+00:00,12.3195883
703,2019-01-30 07:00:00+00:00,11.87792091
704,2019-01-30 08:00:00+00:00,11.41988944
705,2019-01-30 09:00:00+00:00,9.716242882000001
706,2019-01-30 10:00:00+00:00,10.95496541
707,2019-01-30 11:00:00+00:00,11.86158948
708,2019-01-30 12:00:00+00:00,13.34141806
709,2019-01-30 13:00:00+00:00,10.52735383
710,2019-01-30 14:00:00+00:00,11.39660411
711,2019-01-30 15:00:00+00:00,12.06821852
712,2019-01-30 16:00:00+00:00,10.84348757
713,2019-01-30 17:00:00+00:00,7.588505968
714,2019-01-30 18:00:00+00:00,10.52059012
715,2019-01-30 19:00:00+00:00,9.297024003999999
716,2019-01-30 20:00:00+00:00,12.44577999
717,2019-01-30 21:00:00+00:00,13.85061871
718,2019-01-30 22:00:00+00:00,13.775322099999999
719,2019-01-30 23:00:00+00:00,11.08114559
720,2019-01-31 00:00:00+00:00,11.96905284
721,2019-01-31 01:00:00+00:00,13.25454731
722,2019-01-31 02:00:00+00:00,11.4284927
723,2019-01-31 03:00:00+00:00,8.59511321
724,2019-01-31 04:00:00+00:00,8.926803212000001
725,2019-01-31 05:00:00+00:00,9.494675379
726,2019-01-31 06:00:00+00:00,12.36414244
727,2019-01-31 07:00:00+00:00,12.19641936
728,2019-01-31 08:00:00+00:00,10.91920485
729,2019-01-31 09:00:00+00:00,11.80090268
730,2019-01-31 10:00:00+00:00,12.58802678
731,2019-01-31 11:00:00+00:00,12.0077872
732,2019-01-31 12:00:00+00:00,14.08242526
733,2019-01-31 13:00:00+00:00,10.55172004
734,2019-01-31 14:00:00+00:00,11.94907677
735,2019-01-31 15:00:00+00:00,10.46899605
736,2019-01-31 16:00:00+00:00,10.35686851
737,2019-01-31 17:00:00+00:00,9.151722515
738,2019-01-31 18:00:00+00:00,10.83189038
739,2019-01-31 19:00:00+00:00,11.77064436
740,2019-01-31 20:00:00+00:00,12.64294475
741,2019-01-31 21:00:00+00:00,12.993482
742,2019-01-31 22:00:00+00:00,12.57958178
743,2019-01-31 23:00:00+00:00,13.22894435
744,2019-02-01 00:00:00+00:00,12.59184619
745,2019-02-01 01:00:00+00:00,13.13455174
746,2019-02-01 02:00:00+00:00,13.71133456
747,2019-02-01 03:00:00+00:00,6.002687849
748,2019-02-01 04:00:00+00:00,9.396961883
749,2019-02-01 05:00:00+00:00,11.42113444
750,2019-02-01 06:00:00+00:00,11.32424449
751,2019-02-01 07:00:00+00:00,11.80441534
752,2019-02-01 08:00:00+00:00,12.46990435
753,2019-02-01 09:00:00+00:00,12.41604976
754,2019-02-01 10:00:00+00:00,11.48959283
755,2019-02-01 11:00:00+00:00,13.44043042
756,2019-02-01 12:00:00+00:00,10.54444479
757,2019-02-01 13:00:00+00:00,10.79116638
758,2019-02-01 14:00:00+00:00,11.41238112
759,2019-02-01 15:00:00+00:00,12.61548043
760,2019-02-01 16:00:00+00:00,10.16014823
761,2019-02-01 17:00:00+00:00,8.456265797999999
762,2019-02-01 18:00:00+00:00,11.81203571
763,2019-02-01 19:00:00+00:00,10.43727376
764,2019-02-01 20:00:00+00:00,10.66852983
765,2019-02-01 21:00:00+00:00,9.250994575
766,2019-02-01 22:00:00+00:00,8.587704922999999
767,2019-02-01 23:00:00+00:00,7.761742546
768,2019-02-02 00:00:00+00:00,11.2314308
769,2019-02-02 01:00:00+00:00,12.78514195
770,2019-02-02 02:00:00+00:00,12.89637526
771,2019-02-02 03:00:00+00:00,10.85322256
772,2019-02-02 04:00:00+00:00,9.990601822999999
773,2019-02-02 05:00:00+00:00,13.54954437
774,2019-02-02 06:00:00+00:00,11.08779868
775,2019-02-02 07:00:00+00:00,11.67867534
776,2019-02-02 08:00:00+00:00,12.36953871
777,2019-02-02 09:00:00+00:00,12.33665946
778,2019-02-02 10:00:00+00:00,12.54563396
779,2019-02-02 11:00:00+00:00,13.12161361
780,2019-02-02 12:00:00+00:00,11.52000309
781,2019-02-02 13:00:00+00:00,10.38110127
782,2019-02-02 14:00:00+00:00,12.76394558
783,2019-02-02 15:00:00+00:00,12.91741259
784,2019-02-02 16:00:00+00:00,8.538504296000001
785,2019-02-02 17:00:00+00:00,7.902439642
786,2019-02-02 18:00:00+00:00,9.805457361
787,2019-02-02 19:00:00+00:00,10.92036822
788,2019-02-02 20:00:00+00:00,9.484441196
789,2019-02-02 21:00:00+00:00,10.95929888
790,2019-02-02 22:00:00+00:00,10.6297055
791,2019-02-02 23:00:00+00:00,7.157382722
792,2019-02-03 00:00:00+00:00,13.55833153
793,2019-02-03 01:00:00+00:00,12.768140400000002
794,2019-02-03 02:00:00+00:00,16.92145008
795,2019-02-03 03:00:00+00:00,9.671114897999999
796,2019-02-03 04:00:00+00:00,11.83183739
797,2019-02-03 05:00:00+00:00,13.7774497
798,2019-02-03 06:00:00+00:00,11.97762287
799,2019-02-03 07:00:00+00:00,13.13469591
800,2019-02-03 08:00:00+00:00,14.17997667
801,2019-02-03 09:00:00+00:00,13.45258539
802,2019-02-03 10:00:00+00:00,11.70943433
803,2019-02-03 11:00:00+00:00,14.47522152
804,2019-02-03 12:00:00+00:00,13.35604247
805,2019-02-03 13:00:00+00:00,12.31462243
806,2019-02-03 14:00:00+00:00,12.5858711
807,2019-02-03 15:00:00+00:00,12.306836599999999
808,2019-02-03 16:00:00+00:00,8.425616429
809,2019-02-03 17:00:00+00:00,11.86065584
810,2019-02-03 18:00:00+00:00,8.548261276
811,2019-02-03 19:00:00+00:00,10.33718761
812,2019-02-03 20:00:00+00:00,11.06227325
813,2019-02-03 21:00:00+00:00,10.9300114
814,2019-02-03 22:00:00+00:00,13.58495805
815,2019-02-03 23:00:00+00:00,7.0644729360000005
816,2019-02-04 00:00:00+00:00,12.52851872
817,2019-02-04 01:00:00+00:00,12.78920566
818,2019-02-04 02:00:00+00:00,14.16436742
819,2019-02-04 03:00:00+00:00,12.34958614
820,2019-02-04 04:00:00+00:00,15.27771665
821,2019-02-04 05:00:00+00:00,11.84083717
822,2019-02-04 06:00:00+00:00,12.48833798
823,2019-02-04 07:00:00+00:00,11.35403838
824,2019-02-04 08:00:00+00:00,11.12890225
825,2019-02-04 09:00:00+00:00,11.59359816
826,2019-02-04 10:00:00+00:00,10.6181065
827,2019-02-04 11:00:00+00:00,12.92998394
828,2019-02-04 12:00:00+00:00,14.66386389
829,2019-02-04 13:00:00+00:00,12.12565417
830,2019-02-04 14:00:00+00:00,9.905724322000001
831,2019-02-04 15:00:00+00:00,12.70040586
832,2019-02-04 16:00:00+00:00,11.7754773
833,2019-02-04 17:00:00+00:00,10.93232279
834,2019-02-04 18:00:00+00:00,10.25365448
835,2019-02-04 19:00:00+00:00,8.126848046000001
836,2019-02-04 20:00:00+00:00,10.44637767
837,2019-02-04 21:00:00+00:00,8.314347155
838,2019-02-04 22:00:00+00:00,8.293629028
839,2019-02-04 23:00:00+00:00,7.689316462000001
840,2019-02-05 00:00:00+00:00,11.53815924
841,2019-02-05 01:00:00+00:00,12.81786093
842,2019-02-05 02:00:00+00:00,13.57572306
843,2019-02-05 03:00:00+00:00,6.008303098
844,2019-02-05 04:00:00+00:00,9.171724635
845,2019-02-05 05:00:00+00:00,9.303321878
846,2019-02-05 06:00:00+00:00,11.02024068
847,2019-02-05 07:00:00+00:00,12.40222179
848,2019-02-05 08:00:00+00:00,11.94274482
849,2019-02-05 09:00:00+00:00,12.45630673
850,2019-02-05 10:00:00+00:00,10.72142083
851,2019-02-05 11:00:00+00:00,10.4896186
852,2019-02-05 12:00:00+00:00,10.15719577
853,2019-02-05 13:00:00+00:00,11.05801159
854,2019-02-05 14:00:00+00:00,14.68580631
855,2019-02-05 15:00:00+00:00,12.67938771
856,2019-02-05 16:00:00+00:00,10.13862421
857,2019-02-05 17:00:00+00:00,8.220454267000001
858,2019-02-05 18:00:00+00:00,11.34838788
859,2019-02-05 19:00:00+00:00,10.32905769
860,2019-02-05 20:00:00+00:00,6.969606825
861,2019-02-05 21:00:00+00:00,9.445180576
862,2019-02-05 22:00:00+00:00,8.758625097000001
863,2019-02-05 23:00:00+00:00,9.019352129
864,2019-02-06 00:00:00+00:00,10.72711685
865,2019-02-06 01:00:00+00:00,12.90496627
866,2019-02-06 02:00:00+00:00,14.05973251
867,2019-02-06 03:00:00+00:00,6.0228057889999995
868,2019-02-06 04:00:00+00:00,5.9247451060000005
869,2019-02-06 05:00:00+00:00,9.120713047
870,2019-02-06 06:00:00+00:00,9.617141592000001
871,2019-02-06 07:00:00+00:00,10.68299237
872,2019-02-06 08:00:00+00:00,11.86928115
873,2019-02-06 09:00:00+00:00,11.70315667
874,2019-02-06 10:00:00+00:00,12.05580946
875,2019-02-06 11:00:00+00:00,10.57616126
876,2019-02-06 12:00:00+00:00,10.07356412
877,2019-02-06 13:00:00+00:00,9.738111146
878,2019-02-06 14:00:00+00:00,13.76024785
879,2019-02-06 15:00:00+00:00,10.18704338
880,2019-02-06 16:00:00+00:00,10.75005039
881,2019-02-06 17:00:00+00:00,8.281830405
882,2019-02-06 18:00:00+00:00,8.402484552
883,2019-02-06 19:00:00+00:00,9.44338895
884,2019-02-06 20:00:00+00:00,9.445503862
885,2019-02-06 21:00:00+00:00,8.823273639
886,2019-02-06 22:00:00+00:00,8.630725951
887,2019-02-06 23:00:00+00:00,9.150773784
888,2019-02-07 00:00:00+00:00,11.53056237
889,2019-02-07 01:00:00+00:00,13.389083
890,2019-02-07 02:00:00+00:00,13.430038199999998
891,2019-02-07 03:00:00+00:00,5.9037689989999995
892,2019-02-07 04:00:00+00:00,5.810594247
893,2019-02-07 05:00:00+00:00,5.810594247
894,2019-02-07 06:00:00+00:00,8.633174817999999
895,2019-02-07 07:00:00+00:00,11.17688161
896,2019-02-07 08:00:00+00:00,12.47109799
897,2019-02-07 09:00:00+00:00,12.64298208
898,2019-02-07 10:00:00+00:00,12.09064832
899,2019-02-07 11:00:00+00:00,10.54470735
900,2019-02-07 12:00:00+00:00,9.989446901
901,2019-02-07 13:00:00+00:00,11.25165149
902,2019-02-07 14:00:00+00:00,13.78561829
903,2019-02-07 15:00:00+00:00,10.06275639
904,2019-02-07 16:00:00+00:00,9.646217777
905,2019-02-07 17:00:00+00:00,7.646625432
906,2019-02-07 18:00:00+00:00,8.546453655
907,2019-02-07 19:00:00+00:00,9.165705478
908,2019-02-07 20:00:00+00:00,9.086758295
909,2019-02-07 21:00:00+00:00,6.774366026
910,2019-02-07 22:00:00+00:00,4.163201313
911,2019-02-07 23:00:00+00:00,4.316698888
912,2019-02-08 00:00:00+00:00,11.84443746
913,2019-02-08 01:00:00+00:00,12.90496627
914,2019-02-08 02:00:00+00:00,13.57592189
915,2019-02-08 03:00:00+00:00,6.032794889
916,2019-02-08 04:00:00+00:00,5.931813657999999
917,2019-02-08 05:00:00+00:00,9.043840576000001
918,2019-02-08 06:00:00+00:00,9.858274912999999
919,2019-02-08 07:00:00+00:00,10.64040684
920,2019-02-08 08:00:00+00:00,12.0462587
921,2019-02-08 09:00:00+00:00,11.84619326
922,2019-02-08 10:00:00+00:00,11.69322391
923,2019-02-08 11:00:00+00:00,10.40827822
924,2019-02-08 12:00:00+00:00,10.1600959
925,2019-02-08 13:00:00+00:00,9.703200662
926,2019-02-08 14:00:00+00:00,12.70732831
927,2019-02-08 15:00:00+00:00,10.16252768
928,2019-02-08 16:00:00+00:00,10.64257777
929,2019-02-08 17:00:00+00:00,7.738657399
930,2019-02-08 18:00:00+00:00,9.870243055
931,2019-02-08 19:00:00+00:00,7.63842603
932,2019-02-08 20:00:00+00:00,8.780790352
933,2019-02-08 21:00:00+00:00,7.546859518
934,2019-02-08 22:00:00+00:00,6.758117402000001
935,2019-02-08 23:00:00+00:00,7.336546944
936,2019-02-09 00:00:00+00:00,10.49831834
937,2019-02-09 01:00:00+00:00,10.62065978
938,2019-02-09 02:00:00+00:00,13.57592189
939,2019-02-09 03:00:00+00:00,9.435722905
940,2019-02-09 04:00:00+00:00,9.043840576000001
941,2019-02-09 05:00:00+00:00,8.924793877
942,2019-02-09 06:00:00+00:00,9.531459779
943,2019-02-09 07:00:00+00:00,10.62695089
944,2019-02-09 08:00:00+00:00,12.04513382
945,2019-02-09 09:00:00+00:00,11.79465461
946,2019-02-09 10:00:00+00:00,12.10559618
947,2019-02-09 11:00:00+00:00,11.02653746
948,2019-02-09 12:00:00+00:00,10.396766699999999
949,2019-02-09 13:00:00+00:00,11.23560191
950,2019-02-09 14:00:00+00:00,11.29632105
951,2019-02-09 15:00:00+00:00,9.380373155
952,2019-02-09 16:00:00+00:00,10.20396862
953,2019-02-09 17:00:00+00:00,8.425738651
954,2019-02-09 18:00:00+00:00,9.137840092000001
955,2019-02-09 19:00:00+00:00,12.67572166
956,2019-02-09 20:00:00+00:00,7.013189205
957,2019-02-09 21:00:00+00:00,7.367410931
958,2019-02-09 22:00:00+00:00,7.489911592
959,2019-02-09 23:00:00+00:00,6.327329612000001
960,2019-02-10 00:00:00+00:00,13.21618438
961,2019-02-10 01:00:00+00:00,12.50234852
962,2019-02-10 02:00:00+00:00,10.56462235
963,2019-02-10 03:00:00+00:00,9.940690679
964,2019-02-10 04:00:00+00:00,9.989584966
965,2019-02-10 05:00:00+00:00,9.938246602000001
966,2019-02-10 06:00:00+00:00,10.66238357
967,2019-02-10 07:00:00+00:00,12.20769573
968,2019-02-10 08:00:00+00:00,11.88206103
969,2019-02-10 09:00:00+00:00,12.51633239
970,2019-02-10 10:00:00+00:00,11.24910448
971,2019-02-10 11:00:00+00:00,10.33064946
972,2019-02-10 12:00:00+00:00,9.888746991
973,2019-02-10 13:00:00+00:00,10.60519541
974,2019-02-10 14:00:00+00:00,11.04666234
975,2019-02-10 15:00:00+00:00,10.60539769
976,2019-02-10 16:00:00+00:00,8.222559019
977,2019-02-10 17:00:00+00:00,6.141143102999999
978,2019-02-10 18:00:00+00:00,6.83864884
979,2019-02-10 19:00:00+00:00,11.81966751
980,2019-02-10 20:00:00+00:00,10.47525691
981,2019-02-10 21:00:00+00:00,8.500419237000001
982,2019-02-10 22:00:00+00:00,8.122748187000001
983,2019-02-10 23:00:00+00:00,4.874835372
984,2019-02-11 00:00:00+00:00,13.26715843
985,2019-02-11 01:00:00+00:00,9.658103823
986,2019-02-11 02:00:00+00:00,13.116798300000001
987,2019-02-11 03:00:00+00:00,9.379209905
988,2019-02-11 04:00:00+00:00,8.924818952999999
989,2019-02-11 05:00:00+00:00,8.924793877
990,2019-02-11 06:00:00+00:00,9.594823213
991,2019-02-11 07:00:00+00:00,12.43041039
992,2019-02-11 08:00:00+00:00,12.09146011
993,2019-02-11 09:00:00+00:00,11.91913039
994,2019-02-11 10:00:00+00:00,11.62123191
995,2019-02-11 11:00:00+00:00,10.952395800000001
996,2019-02-11 12:00:00+00:00,10.10982
997,2019-02-11 13:00:00+00:00,9.725784626
998,2019-02-11 14:00:00+00:00,12.75177448
999,2019-02-11 15:00:00+00:00,9.968909298
1000,2019-02-11 16:00:00+00:00,10.01390467
1001,2019-02-11 17:00:00+00:00,7.549074349
1002,2019-02-11 18:00:00+00:00,7.203006125
1003,2019-02-11 19:00:00+00:00,7.624655536000001
1004,2019-02-11 20:00:00+00:00,6.8458762239999995
1005,2019-02-11 21:00:00+00:00,8.808427209
1006,2019-02-11 22:00:00+00:00,9.299929702
1007,2019-02-11 23:00:00+00:00,8.622061824
1008,2019-02-12 00:00:00+00:00,10.99655477
1009,2019-02-12 01:00:00+00:00,12.90496627
1010,2019-02-12 02:00:00+00:00,14.05973251
1011,2019-02-12 03:00:00+00:00,6.032794889
1012,2019-02-12 04:00:00+00:00,5.931813657999999
1013,2019-02-12 05:00:00+00:00,5.810672911
1014,2019-02-12 06:00:00+00:00,8.545269655
1015,2019-02-12 07:00:00+00:00,10.60933427
1016,2019-02-12 08:00:00+00:00,12.64248911
1017,2019-02-12 09:00:00+00:00,12.62733387
1018,2019-02-12 10:00:00+00:00,12.52337177
1019,2019-02-12 11:00:00+00:00,11.02687823
1020,2019-02-12 12:00:00+00:00,10.14519315
1021,2019-02-12 13:00:00+00:00,11.29413634
1022,2019-02-12 14:00:00+00:00,12.93833531
1023,2019-02-12 15:00:00+00:00,10.28580187
1024,2019-02-12 16:00:00+00:00,10.31424992
1025,2019-02-12 17:00:00+00:00,7.568008319
1026,2019-02-12 18:00:00+00:00,6.893769311000001
1027,2019-02-12 19:00:00+00:00,7.878402792999999
1028,2019-02-12 20:00:00+00:00,8.729743569
1029,2019-02-12 21:00:00+00:00,8.73689668
1030,2019-02-12 22:00:00+00:00,8.753927813999999
1031,2019-02-12 23:00:00+00:00,7.000420788
1032,2019-02-13 00:00:00+00:00,10.83458092
1033,2019-02-13 01:00:00+00:00,12.64966399
1034,2019-02-13 02:00:00+00:00,13.57592189
1035,2019-02-13 03:00:00+00:00,5.9037689989999995
1036,2019-02-13 04:00:00+00:00,5.810594247
1037,2019-02-13 05:00:00+00:00,8.986897079
1038,2019-02-13 06:00:00+00:00,9.579826646
1039,2019-02-13 07:00:00+00:00,12.50653362
1040,2019-02-13 08:00:00+00:00,12.51693278
1041,2019-02-13 09:00:00+00:00,12.83694849
1042,2019-02-13 10:00:00+00:00,11.32037716
1043,2019-02-13 11:00:00+00:00,10.45265632
1044,2019-02-13 12:00:00+00:00,10.41852612
1045,2019-02-13 13:00:00+00:00,10.93356939
1046,2019-02-13 14:00:00+00:00,13.74887475
1047,2019-02-13 15:00:00+00:00,12.17809109
1048,2019-02-13 16:00:00+00:00,9.361712659
1049,2019-02-13 17:00:00+00:00,7.3691416610000005
1050,2019-02-13 18:00:00+00:00,7.755587018
1051,2019-02-13 19:00:00+00:00,7.593297698
1052,2019-02-13 20:00:00+00:00,6.867911273
1053,2019-02-13 21:00:00+00:00,6.84753396
1054,2019-02-13 22:00:00+00:00,6.368005955
1055,2019-02-13 23:00:00+00:00,9.503401502000001
1056,2019-02-14 00:00:00+00:00,19.39118493
1057,2019-02-14 01:00:00+00:00,13.27357566
1058,2019-02-14 02:00:00+00:00,13.64514302
1059,2019-02-14 03:00:00+00:00,5.954099743
