,resource,2025,lcoe_type,2026,2027,2028,2029,2030
0,gas_harbor,,no_cobenefits,,,,,
1,gas_ct,4472.240140505193,no_cobenefits,4447.265349078743,4419.717138197397,4401.608191548118,4389.0728465619195,9426.162930608487
2,ci_shed_nonwatersystem,2717.0798227689156,no_cobenefits,2717.0798227689124,2717.0798227689156,2717.079822768911,2717.0798227689106,8243.618957564506
3,utility_solar_inbasin_rsCrsQ,22.95462348090451,no_cobenefits,21.870461339981407,20.786299195635344,19.70213705640775,18.6179749154527,17.533812777578316
4,utility_solar_outofbasin,25.769327535554954,no_cobenefits,24.685165394631852,23.60100325028579,22.5168411110582,21.43267897010314,20.348516832228757
5,commercial_solar,26.97337988592331,no_cobenefits,25.605631364348064,24.23788282616005,22.870134304927095,21.50238576639678,20.134637245163823
6,residential_solar,36.78870467574449,no_cobenefits,33.82197308017059,30.855241501551742,27.888509922932897,24.92177834294487,21.955046763983727
7,FCZ7.Commercial.College.Cooling,95.74754934539568,no_cobenefits,98.32103920574933,98.64649775922223,99.96408153340265,102.28166530843501,104.76197834770788
8,FCZ7.Commercial.College.Heating,138.06987613546548,no_cobenefits,127.82488969306364,128.15822302193055,128.49155638209027,128.82488971095717,129.1582230398241
9,FCZ7.Commercial.College.IndoorLightingEff,69.25704431447502,no_cobenefits,69.9237109821265,70.48402809120361,70.81736142200627,62.32605544751928,59.2403937694428
10,FCZ7.Commercial.College.OfficeEquipment,13.713529727032947,no_cobenefits,13.713529727032947,13.713529727032947,13.380196397338505,12.07866785369815,6.893309007166508
11,FCZ7.Commercial.College.OutdoorLighting,95.80570053699091,no_cobenefits,95.80570053699091,95.80570053699091,96.13903387589542,97.13903386791729,107.47236720111546
12,FCZ7.Commercial.College.Refrigeration,53.846483529029605,no_cobenefits,54.513150195265965,52.16634518686265,43.84581809518402,40.2107496401986,40.544082971690514
13,FCZ7.Commercial.College.Ventilation,6.567447789131114,no_cobenefits,6.567447789131114,6.567447789131114,6.567447789131114,6.567447789131114,6.567447789131114
14,FCZ7.Commercial.College.WaterHeating,48.161283791962425,no_cobenefits,48.161283791962425,48.161283791962425,48.161283791962425,48.161283791962425,48.161283791962425
15,FCZ7.Commercial.Food.Cooling,95.74754933897898,no_cobenefits,98.32103920671268,98.64649776111892,99.96408153907781,102.28166530107657,104.76197835995822
16,FCZ7.Commercial.Food.Heating,138.06987614351402,no_cobenefits,127.82488967780077,128.15822304395368,128.49155636862423,128.8248896932948,129.15822301796538
17,FCZ7.Commercial.Food.IndoorLightingEff,69.25704431032698,no_cobenefits,69.92371097823745,70.48402808840643,70.81736142486469,62.32605544836962,59.24039376743082
18,FCZ7.Commercial.Food.OfficeEquipment,13.713529731009947,no_cobenefits,13.713529731009947,13.713529731009947,13.380196397388072,12.078667854056294,6.89330900774815
19,FCZ7.Commercial.Food.OutdoorLighting,95.80570054156951,no_cobenefits,95.80570054156951,95.80570054156951,96.1390338788473,97.13903387505067,107.47236721343724
20,FCZ7.Commercial.Food.Refrigeration,53.84648352668059,no_cobenefits,54.513150195498575,52.16634518502404,43.84581809217458,40.21074963214499,40.54408296881747
21,FCZ7.Commercial.Food.Ventilation,6.567447789423976,no_cobenefits,6.567447789423976,6.567447789423976,6.567447789423976,6.567447789423976,6.567447789423976
22,FCZ7.Commercial.Food.WaterHeating,48.1612837918518,no_cobenefits,48.1612837918518,48.1612837918518,48.1612837918518,48.1612837918518,48.1612837918518
23,FCZ7.Commercial.Health Care.Cooling,95.74754935043032,no_cobenefits,98.32103920278902,98.64649776463467,99.96408153740883,102.28166530497721,104.76197835545983
24,FCZ7.Commercial.Health Care.Heating,138.06987615280494,no_cobenefits,127.82488971293215,128.15822304225188,128.4915563715716,128.8248897008913,129.15822305784354
25,FCZ7.Commercial.Health Care.IndoorLightingEff,69.25704430923088,no_cobenefits,69.92371097636769,70.48402809009386,70.81736142366226,62.32605544332675,59.24039376737218
26,FCZ7.Commercial.Health Care.OfficeEquipment,13.713529727547247,no_cobenefits,13.713529727547247,13.713529727547247,13.380196394286852,12.078667852078375,6.893309006859608
27,FCZ7.Commercial.Health Care.OutdoorLighting,95.80570054619257,no_cobenefits,95.80570054619257,95.80570054619257,96.1390338813219,97.13903387873479,107.47236721191824
28,FCZ7.Commercial.Health Care.Refrigeration,53.84648352983868,no_cobenefits,54.51315019847222,52.16634519047051,43.84581809569907,40.210749640578214,40.5440829728071
29,FCZ7.Commercial.Health Care.Ventilation,6.56744778986038,no_cobenefits,6.56744778986038,6.56744778986038,6.56744778986038,6.56744778986038,6.56744778986038
30,FCZ7.Commercial.Health Care.WaterHeating,48.161283788504505,no_cobenefits,48.161283788504505,48.161283788504505,48.161283788504505,48.161283788504505,48.161283788504505
31,FCZ7.Commercial.Hotel.Cooking,26.80426041810125,no_cobenefits,26.371387044681313,25.470927084303042,24.804260417403928,24.137593750504827,23.804260417055275
32,FCZ7.Commercial.Hotel.Cooling,95.74754934825208,no_cobenefits,98.32103920466426,98.64649776346913,99.96408153506636,102.28166530643401,104.76197835215268
33,FCZ7.Commercial.Hotel.Heating,138.06987614734183,no_cobenefits,127.82488969609786,128.15822302248162,128.4915563781761,128.8248897045599,129.15822303094362
