resource,cost_type,cost_decline_assumption,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
gas_ct,capex_per_kw,advanced,982.9624613,978.2840999,973.6057385,968.9273771,964.2490157,953.1682836,936.0356066,924.7229308,917.898618,910.5327481,905.7257571,902.4892853,897.9904103,894.1351137,890.0108879,885.3037238,881.9012196,879.4478402,876.1299962,874.0919439,871.7230858,868.674988,865.4594253,863.7591086,860.8705451,858.5736987,856.236349,854.3800812,850.9655211,848.6747106,846.3488642,844.0052967,834.3925348
gas_ct,capex_per_kw,moderate,982.9624613,978.2840999,973.6057385,968.9273771,964.2490157,953.1682836,936.0356066,924.7229308,917.898618,910.5327481,905.7257571,902.4892853,897.9904103,894.1351137,890.0108879,885.3037238,881.9012196,879.4478402,876.1299962,874.0919439,871.7230858,868.674988,865.4594253,863.7591086,860.8705451,858.5736987,856.236349,854.3800812,850.9655211,848.6747106,846.3488642,844.0052967,834.3925348
gas_ct,capex_per_kw,conservative,982.9624613,978.2840999,973.6057385,968.9273771,964.2490157,953.1682836,936.0356066,924.7229308,917.898618,910.5327481,905.7257571,902.4892853,897.9904103,894.1351137,890.0108879,885.3037238,881.9012196,879.4478402,876.1299962,874.0919439,871.7230858,868.674988,865.4594253,863.7591086,860.8705451,858.5736987,856.236349,854.3800812,850.9655211,848.6747106,846.3488642,844.0052967,834.3925348
gas_cc,capex_per_kw,advanced,1088.327739,1077.13417,1065.940601,1054.747032,1043.553463,1032.359894,1018.169642,1008.001936,1001.987541,995.3772256,990.9580485,987.7374481,983.2351768,979.3196554,975.1004686,970.3719652,966.9721654,964.264316,960.5047452,958.14821,955.4289208,951.9653304,948.3182869,946.3316572,943.0431611,940.4028182,937.7181262,935.5602188,931.6959972,929.0622076,926.3899459,923.6983795,913.052378
gas_cc,capex_per_kw,moderate,1088.327739,1077.13417,1065.940601,1054.747032,1043.553463,1032.359894,1018.169642,1008.001936,1001.987541,995.3772256,990.9580485,987.7374481,983.2351768,979.3196554,975.1004686,970.3719652,966.9721654,964.264316,960.5047452,958.14821,955.4289208,951.9653304,948.3182869,946.3316572,943.0431611,940.4028182,937.7181262,935.5602188,931.6959972,929.0622076,926.3899459,923.6983795,913.052378
gas_cc,capex_per_kw,conservative,1088.327739,1077.13417,1065.940601,1054.747032,1043.553463,1032.359894,1018.169642,1008.001936,1001.987541,995.3772256,990.9580485,987.7374481,983.2351768,979.3196554,975.1004686,970.3719652,966.9721654,964.264316,960.5047452,958.14821,955.4289208,951.9653304,948.3182869,946.3316572,943.0431611,940.4028182,937.7181262,935.5602188,931.6959972,929.0622076,926.3899459,923.6983795,913.052378
gas_cc_ccs,capex_per_kw,advanced,2778.137662,2737.578812,2697.019962,2656.461111,2615.902261,2575.343411,2515.972108,2473.942808,2444.49171,2413.583906,2389.959285,2370.923737,2348.470888,2327.816517,2306.472064,2283.487106,2263.974994,2247.282552,2228.509452,2212.997134,2196.640858,2178.578727,2160.112688,2145.42892,2127.789768,2111.616099,2095.339389,2080.231123,2061.333219,2045.166746,2028.912372,2012.612554,1979.0682
gas_cc_ccs,capex_per_kw,moderate,2778.137662,2737.578812,2697.019962,2656.461111,2615.902261,2575.343411,2515.972108,2473.942808,2444.49171,2413.583906,2389.959285,2370.923737,2348.470888,2327.816517,2306.472064,2283.487106,2263.974994,2247.282552,2228.509452,2212.997134,2196.640858,2178.578727,2160.112688,2145.42892,2127.789768,2111.616099,2095.339389,2080.231123,2061.333219,2045.166746,2028.912372,2012.612554,1979.0682
gas_cc_ccs,capex_per_kw,conservative,2778.137662,2737.578812,2697.019962,2656.461111,2615.902261,2575.343411,2515.972108,2473.942808,2444.49171,2413.583906,2389.959285,2370.923737,2348.470888,2327.816517,2306.472064,2283.487106,2263.974994,2247.282552,2228.509452,2212.997134,2196.640858,2178.578727,2160.112688,2145.42892,2127.789768,2111.616099,2095.339389,2080.231123,2061.333219,2045.166746,2028.912372,2012.612554,1979.0682
gas_ct,fixed_per_kw_year,advanced,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194,11.39489194
