CO2,NOX,SO2,PM2.5,PM10,CH4,TOTAL/MWH
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
1.00,2.00,1.50,2.00,0.00,2.00,8.50
