state,facility_name,facility_id,year,date,hour,load_mw,so2_lb,nox_lb,co2_short_tons,heat_input_mmbtu
CA,Harbor Generating Station,399,2019,1/2/19,18,434,1.112,28.735,108.2,1854.1
CA,Harbor Generating Station,399,2019,1/2/19,19,434,1.111,27.759,108,1851.1
CA,Harbor Generating Station,399,2019,1/2/19,20,434,1.112,28.715,108.1,1852.8
CA,Harbor Generating Station,399,2019,1/2/19,21,434,0.277,4.798,26.861,460.404
CA,Harbor Generating Station,399,2019,1/2/19,22,,,,,
CA,Harbor Generating Station,399,2019,1/2/19,23,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,0,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,1,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,2,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,3,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,4,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,5,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,6,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,7,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,8,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,9,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,10,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,11,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,12,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,13,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,14,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,15,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,16,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,17,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,18,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,19,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,20,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,21,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,22,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,23,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,0,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,1,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,2,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,3,434,0.273,105.484,26.523,454.671
CA,Harbor Generating Station,399,2019,1/4/19,4,434,0.566,71.744,55.1,944
CA,Harbor Generating Station,399,2019,1/4/19,5,434,0.919,121.438,89.38,1532.118
CA,Harbor Generating Station,399,2019,1/4/19,6,434,1.139,24.66,110.7,1896.9
CA,Harbor Generating Station,399,2019,1/4/19,7,434,1.143,24.762,111.1,1904.7
CA,Harbor Generating Station,399,2019,1/4/19,8,434,1.15,25.871,111.8,1916.9
CA,Harbor Generating Station,399,2019,1/4/19,9,434,1.154,25.934,112.1,1921.7
CA,Harbor Generating Station,399,2019,1/4/19,10,434,1.155,27.887,112.3,1923.8
CA,Harbor Generating Station,399,2019,1/4/19,11,434,0.857,17.156,83.36,1429.6
CA,Harbor Generating Station,399,2019,1/4/19,12,434,0.001,0,0.086,1.458
CA,Harbor Generating Station,399,2019,1/4/19,13,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,14,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,15,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,16,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,17,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,18,434,0.12,5.4,11.25,192.79
CA,Harbor Generating Station,399,2019,1/4/19,19,434,0.18,10.92,12.6,194.95
CA,Harbor Generating Station,399,2019,1/4/19,20,434,0.1,11.67,10.03,171.56
CA,Harbor Generating Station,399,2019,1/4/19,21,434,0.18,11.93,12.4,189.3
CA,Harbor Generating Station,399,2019,1/4/19,22,434,2.393,62.602,232.7,3988.6
CA,Harbor Generating Station,399,2019,1/4/19,23,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,0,434,0.12,5.4,11.25,192.79
CA,Harbor Generating Station,399,2019,1/1/19,1,434,0.18,10.92,12.6,194.95
CA,Harbor Generating Station,399,2019,1/1/19,2,434,0.1,11.67,10.03,171.56
CA,Harbor Generating Station,399,2019,1/1/19,3,434,0.18,11.93,12.4,189.3
CA,Harbor Generating Station,399,2019,1/1/19,4,434,0.02,0.19,2.22,38.1
CA,Harbor Generating Station,399,2019,1/1/19,5,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,6,434,0.025,1.116,2.394,41.344
CA,Harbor Generating Station,399,2019,1/1/19,7,434,0.005,0.431,0.456,7.832
CA,Harbor Generating Station,399,2019,1/1/19,8,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,9,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,10,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,11,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,12,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,13,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,14,434,0.001,0,0.092,1.564
CA,Harbor Generating Station,399,2019,1/1/19,15,434,0.233,23.344,22.736,389.06
CA,Harbor Generating Station,399,2019,1/1/19,16,434,0.271,8.132,26.4,451.8
CA,Harbor Generating Station,399,2019,1/1/19,17,434,0.251,7.118,24.4,418.7
CA,Harbor Generating Station,399,2019,1/1/19,18,434,0.235,11.769,22.9,392.3
CA,Harbor Generating Station,399,2019,1/1/19,19,434,0.235,11.772,22.9,392.4
CA,Harbor Generating Station,399,2019,1/1/19,20,434,0.235,11.772,22.9,392.4
CA,Harbor Generating Station,399,2019,1/1/19,21,434,0.235,11.769,22.9,392.3
CA,Harbor Generating Station,399,2019,1/1/19,22,434,0.235,11.739,22.8,391.3
CA,Harbor Generating Station,399,2019,1/1/19,23,434,0.235,11.76,22.9,392
CA,Harbor Generating Station,399,2019,1/2/19,0,434,0.235,5.87,22.8,391.3
CA,Harbor Generating Station,399,2019,1/2/19,1,434,0.076,2.414,7.42,127.05
CA,Harbor Generating Station,399,2019,1/2/19,2,,,,,
CA,Harbor Generating Station,399,2019,1/2/19,3,,,,,
CA,Harbor Generating Station,399,2019,1/2/19,4,,,,,
CA,Harbor Generating Station,399,2019,1/2/19,5,,,,,
CA,Harbor Generating Station,399,2019,1/2/19,6,,,,,
CA,Harbor Generating Station,399,2019,1/2/19,7,434,0.024,0.681,2.346,40.086
CA,Harbor Generating Station,399,2019,1/2/19,8,434,0.537,47.435,52.2,895
CA,Harbor Generating Station,399,2019,1/2/19,9,434,0.395,9.213,38.416,658.07
CA,Harbor Generating Station,399,2019,1/2/19,10,434,0.494,5.486,24.855,375.034
CA,Harbor Generating Station,399,2019,1/2/19,11,434,0.544,161.852,52.858,905.184
CA,Harbor Generating Station,399,2019,1/2/19,12,434,0.681,11.228,46.06,748.524
CA,Harbor Generating Station,399,2019,1/2/19,13,434,0.661,30.53,64.212,1100.78
CA,Harbor Generating Station,399,2019,1/2/19,14,434,1.136,44.58,110.5,1893.3
CA,Harbor Generating Station,399,2019,1/2/19,15,434,1.125,29.971,109.4,1874.5
CA,Harbor Generating Station,399,2019,1/2/19,16,434,1.114,27.842,108.3,1856.5
CA,Harbor Generating Station,399,2019,1/2/19,17,434,1.114,27.833,108.2,1855.8
CA,Harbor Generating Station,399,2019,1/2/19,18,434,1.112,28.735,108.2,1854.1
CA,Harbor Generating Station,399,2019,1/2/19,19,434,1.111,27.759,108,1851.1
CA,Harbor Generating Station,399,2019,1/2/19,20,434,1.112,28.715,108.1,1852.8
CA,Harbor Generating Station,399,2019,1/2/19,21,434,0.277,4.798,26.861,460.404
CA,Harbor Generating Station,399,2019,1/2/19,22,,,,,
CA,Harbor Generating Station,399,2019,1/2/19,23,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,0,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,1,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,2,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,3,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,4,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,5,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,6,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,7,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,8,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,9,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,10,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,11,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,12,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,13,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,14,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,15,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,16,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,17,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,18,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,19,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,20,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,21,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,22,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,23,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,0,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,1,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,2,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,3,434,0.273,105.484,26.523,454.671
CA,Harbor Generating Station,399,2019,1/4/19,4,434,0.566,71.744,55.1,944
CA,Harbor Generating Station,399,2019,1/4/19,5,434,0.919,121.438,89.38,1532.118
CA,Harbor Generating Station,399,2019,1/4/19,6,434,1.139,24.66,110.7,1896.9
CA,Harbor Generating Station,399,2019,1/4/19,7,434,1.143,24.762,111.1,1904.7
CA,Harbor Generating Station,399,2019,1/4/19,8,434,1.15,25.871,111.8,1916.9
CA,Harbor Generating Station,399,2019,1/4/19,9,434,1.154,25.934,112.1,1921.7
CA,Harbor Generating Station,399,2019,1/4/19,10,434,1.155,27.887,112.3,1923.8
CA,Harbor Generating Station,399,2019,1/4/19,11,434,0.857,17.156,83.36,1429.6
CA,Harbor Generating Station,399,2019,1/4/19,12,434,0.001,0,0.086,1.458
CA,Harbor Generating Station,399,2019,1/4/19,13,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,14,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,15,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,16,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,17,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,18,434,0.12,5.4,11.25,192.79
CA,Harbor Generating Station,399,2019,1/4/19,19,434,0.18,10.92,12.6,194.95
CA,Harbor Generating Station,399,2019,1/4/19,20,434,0.1,11.67,10.03,171.56
CA,Harbor Generating Station,399,2019,1/4/19,21,434,0.18,11.93,12.4,189.3
CA,Harbor Generating Station,399,2019,1/4/19,22,434,2.393,62.602,232.7,3988.6
CA,Harbor Generating Station,399,2019,1/4/19,23,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,0,434,0.12,5.4,11.25,192.79
CA,Harbor Generating Station,399,2019,1/1/19,1,434,0.18,10.92,12.6,194.95
CA,Harbor Generating Station,399,2019,1/1/19,2,434,0.1,11.67,10.03,171.56
CA,Harbor Generating Station,399,2019,1/1/19,3,434,0.18,11.93,12.4,189.3
CA,Harbor Generating Station,399,2019,1/1/19,4,434,0.02,0.19,2.22,38.1
CA,Harbor Generating Station,399,2019,1/1/19,5,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,6,434,0.025,1.116,2.394,41.344
CA,Harbor Generating Station,399,2019,1/1/19,7,434,0.005,0.431,0.456,7.832
CA,Harbor Generating Station,399,2019,1/1/19,8,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,9,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,10,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,11,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,12,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,13,,,,,
CA,Harbor Generating Station,399,2019,1/1/19,14,434,0.001,0,0.092,1.564
CA,Harbor Generating Station,399,2019,1/1/19,15,434,0.233,23.344,22.736,389.06
CA,Harbor Generating Station,399,2019,1/1/19,16,434,0.271,8.132,26.4,451.8
CA,Harbor Generating Station,399,2019,1/1/19,17,434,0.251,7.118,24.4,418.7
CA,Harbor Generating Station,399,2019,1/1/19,18,434,0.235,11.769,22.9,392.3
CA,Harbor Generating Station,399,2019,1/1/19,19,434,0.235,11.772,22.9,392.4
CA,Harbor Generating Station,399,2019,1/1/19,20,434,0.235,11.772,22.9,392.4
CA,Harbor Generating Station,399,2019,1/1/19,21,434,0.235,11.769,22.9,392.3
CA,Harbor Generating Station,399,2019,1/1/19,22,434,0.235,11.739,22.8,391.3
CA,Harbor Generating Station,399,2019,1/1/19,23,434,0.235,11.76,22.9,392
CA,Harbor Generating Station,399,2019,1/2/19,0,434,0.235,5.87,22.8,391.3
CA,Harbor Generating Station,399,2019,1/2/19,1,434,0.076,2.414,7.42,127.05
CA,Harbor Generating Station,399,2019,1/2/19,2,,,,,
CA,Harbor Generating Station,399,2019,1/2/19,3,,,,,
CA,Harbor Generating Station,399,2019,1/2/19,4,,,,,
CA,Harbor Generating Station,399,2019,1/2/19,5,,,,,
CA,Harbor Generating Station,399,2019,1/2/19,6,,,,,
CA,Harbor Generating Station,399,2019,1/2/19,7,434,0.024,0.681,2.346,40.086
CA,Harbor Generating Station,399,2019,1/2/19,8,434,0.537,47.435,52.2,895
CA,Harbor Generating Station,399,2019,1/2/19,9,434,0.395,9.213,38.416,658.07
CA,Harbor Generating Station,399,2019,1/2/19,10,434,0.494,5.486,24.855,375.034
CA,Harbor Generating Station,399,2019,1/2/19,11,434,0.544,161.852,52.858,905.184
CA,Harbor Generating Station,399,2019,1/2/19,12,434,0.681,11.228,46.06,748.524
CA,Harbor Generating Station,399,2019,1/2/19,13,434,0.661,30.53,64.212,1100.78
CA,Harbor Generating Station,399,2019,1/2/19,14,434,1.136,44.58,110.5,1893.3
CA,Harbor Generating Station,399,2019,1/2/19,15,434,1.125,29.971,109.4,1874.5
CA,Harbor Generating Station,399,2019,1/2/19,16,434,1.114,27.842,108.3,1856.5
CA,Harbor Generating Station,399,2019,1/2/19,17,434,1.114,27.833,108.2,1855.8
CA,Harbor Generating Station,399,2019,1/2/19,18,434,1.112,28.735,108.2,1854.1
CA,Harbor Generating Station,399,2019,1/2/19,19,434,1.111,27.759,108,1851.1
CA,Harbor Generating Station,399,2019,1/2/19,20,434,1.112,28.715,108.1,1852.8
CA,Harbor Generating Station,399,2019,1/2/19,21,434,0.277,4.798,26.861,460.404
CA,Harbor Generating Station,399,2019,1/2/19,22,,,,,
CA,Harbor Generating Station,399,2019,1/2/19,23,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,0,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,1,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,2,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,3,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,4,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,5,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,6,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,7,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,8,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,9,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,10,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,11,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,12,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,13,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,14,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,15,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,16,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,17,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,18,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,19,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,20,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,21,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,22,,,,,
CA,Harbor Generating Station,399,2019,1/3/19,23,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,0,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,1,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,2,,,,,
CA,Harbor Generating Station,399,2019,1/4/19,3,434,0.273,105.484,26.523,454.671
CA,Harbor Generating Station,399,2019,1/4/19,4,434,0.566,71.744,55.1,944
CA,Harbor Generating Station,399,2019,1/4/19,5,434,0.919,121.438,89.38,1532.118
CA,Harbor Generating Station,399,2019,1/4/19,6,434,1.139,24.66,110.7,1896.9
CA,Harbor Generating Station,399,2019,1/4/19,7,434,1.143,24.762,111.1,1904.7
CA,Harbor Generating Station,399,2019,1/4/19,8,434,1.15,25.871,111.8,1916.9
